Tue Oct 30 20:49:38 2012 ERROR [ComponentDiscovery:main] [com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java):83] java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:147)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:178)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:50)
	at org.mule.component.DefaultLifecycleAdapter.intercept(DefaultLifecycleAdapter.java:202)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:82)
	at org.mule.component.AbstractJavaComponent.doOnCall(AbstractJavaComponent.java:73)
	at org.mule.component.AbstractComponent.onCall(AbstractComponent.java:87)
	at org.mule.model.seda.SedaService$ComponentStageWorker.run(SedaService.java:533)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:679)
Caused by: com.eucalyptus.cloud.util.NoSuchMetadataException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
	at com.eucalyptus.keys.KeyPairs.lookup(KeyPairs.java:115)
	at com.eucalyptus.cloud.run.VerifyMetadata$KeyPairVerifier.apply(VerifyMetadata.java:230)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:127)
	... 20 more
Caused by: java.util.NoSuchElementException: example: [SshKeyPair publicKey=null fingerPrint=null ownerUserId=null ownerUserName=null ownerAccountNumber=013477233856 ownerAccountName=null uniqueName=null ownerFullNameCached=null state=null lastState=null stateChangeStack=null displayName=admin-keypair id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
	at com.eucalyptus.entities.Entities.maybeDefinitelyExample(Entities.java:312)
	at com.eucalyptus.entities.Entities.uniqueResult(Entities.java:276)
	at com.eucalyptus.entities.Transactions.one(Transactions.java:201)
	at com.eucalyptus.entities.Transactions.find(Transactions.java:178)
	at com.eucalyptus.keys.KeyPairs.lookup(KeyPairs.java:113)
	... 22 more
Tue Oct 30 22:11:01 2012 ERROR [VmControl:VmControl.3] [com.eucalyptus.vm.VmControl.runInstances(VmControl.java):186] java.lang.RuntimeException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
java.lang.RuntimeException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:238)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:244)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:129)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:122)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.eucalyptus.vm.VmControl.runInstances(VmControl.java:173)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:147)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:127)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:50)
	at org.mule.component.DefaultLifecycleAdapter.intercept(DefaultLifecycleAdapter.java:202)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:82)
	at org.mule.component.AbstractJavaComponent.doOnCall(AbstractJavaComponent.java:73)
	at org.mule.component.AbstractComponent.onCall(AbstractComponent.java:87)
	at org.mule.model.seda.SedaService$ComponentStageWorker.run(SedaService.java:533)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:679)
Caused by: com.eucalyptus.cloud.util.NoSuchMetadataException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
	at com.eucalyptus.keys.KeyPairs.lookup(KeyPairs.java:115)
	at com.eucalyptus.cloud.run.VerifyMetadata$KeyPairVerifier.apply(VerifyMetadata.java:230)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:127)
	... 20 more
Caused by: java.util.NoSuchElementException: example: [SshKeyPair publicKey=null fingerPrint=null ownerUserId=null ownerUserName=null ownerAccountNumber=013477233856 ownerAccountName=null uniqueName=null ownerFullNameCached=null state=null lastState=null stateChangeStack=null displayName=admin-keypair id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
	at com.eucalyptus.entities.Entities.maybeDefinitelyExample(Entities.java:312)
	at com.eucalyptus.entities.Entities.uniqueResult(Entities.java:276)
	at com.eucalyptus.entities.Transactions.one(Transactions.java:201)
	at com.eucalyptus.entities.Transactions.find(Transactions.java:178)
	at com.eucalyptus.keys.KeyPairs.lookup(KeyPairs.java:113)
	... 22 more
Tue Oct 30 22:13:14 2012 ERROR [VmControl:VmControl.5] [com.eucalyptus.vm.VmControl.runInstances(VmControl.java):186] java.lang.RuntimeException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
java.lang.RuntimeException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:238)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:244)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:129)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:122)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.eucalyptus.vm.VmControl.runInstances(VmControl.java:173)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:147)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:127)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:50)
	at org.mule.component.DefaultLifecycleAdapter.intercept(DefaultLifecycleAdapter.java:202)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:82)
	at org.mule.component.AbstractJavaComponent.doOnCall(AbstractJavaComponent.java:73)
	at org.mule.component.AbstractComponent.onCall(AbstractComponent.java:87)
	at org.mule.model.seda.SedaService$ComponentStageWorker.run(SedaService.java:533)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:679)
Caused by: com.eucalyptus.cloud.util.NoSuchMetadataException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
	at com.eucalyptus.keys.KeyPairs.lookup(KeyPairs.java:115)
	at com.eucalyptus.cloud.run.VerifyMetadata$KeyPairVerifier.apply(VerifyMetadata.java:230)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:127)
	... 20 more
Caused by: java.util.NoSuchElementException: example: [SshKeyPair publicKey=null fingerPrint=null ownerUserId=null ownerUserName=null ownerAccountNumber=013477233856 ownerAccountName=null uniqueName=null ownerFullNameCached=null state=null lastState=null stateChangeStack=null displayName=admin-keypair id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
	at com.eucalyptus.entities.Entities.maybeDefinitelyExample(Entities.java:312)
	at com.eucalyptus.entities.Entities.uniqueResult(Entities.java:276)
	at com.eucalyptus.entities.Transactions.one(Transactions.java:201)
	at com.eucalyptus.entities.Transactions.find(Transactions.java:178)
	at com.eucalyptus.keys.KeyPairs.lookup(KeyPairs.java:113)
	... 22 more
Tue Oct 30 22:14:48 2012 ERROR [VmControl:VmControl.6] [com.eucalyptus.vm.VmControl.runInstances(VmControl.java):186] java.lang.RuntimeException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
java.lang.RuntimeException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:238)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:244)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:129)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:122)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.eucalyptus.vm.VmControl.runInstances(VmControl.java:173)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:147)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:127)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:50)
	at org.mule.component.DefaultLifecycleAdapter.intercept(DefaultLifecycleAdapter.java:202)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:82)
	at org.mule.component.AbstractJavaComponent.doOnCall(AbstractJavaComponent.java:73)
	at org.mule.component.AbstractComponent.onCall(AbstractComponent.java:87)
	at org.mule.model.seda.SedaService$ComponentStageWorker.run(SedaService.java:533)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:679)
Caused by: com.eucalyptus.cloud.util.NoSuchMetadataException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
	at com.eucalyptus.keys.KeyPairs.lookup(KeyPairs.java:115)
	at com.eucalyptus.cloud.run.VerifyMetadata$KeyPairVerifier.apply(VerifyMetadata.java:230)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:127)
	... 20 more
Caused by: java.util.NoSuchElementException: example: [SshKeyPair publicKey=null fingerPrint=null ownerUserId=null ownerUserName=null ownerAccountNumber=013477233856 ownerAccountName=null uniqueName=null ownerFullNameCached=null state=null lastState=null stateChangeStack=null displayName=admin-keypair id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
	at com.eucalyptus.entities.Entities.maybeDefinitelyExample(Entities.java:312)
	at com.eucalyptus.entities.Entities.uniqueResult(Entities.java:276)
	at com.eucalyptus.entities.Transactions.one(Transactions.java:201)
	at com.eucalyptus.entities.Transactions.find(Transactions.java:178)
	at com.eucalyptus.keys.KeyPairs.lookup(KeyPairs.java:113)
	... 22 more
Tue Oct 30 22:18:24 2012 ERROR [VmControl:VmControl.7] [com.eucalyptus.vm.VmControl.runInstances(VmControl.java):186] java.lang.RuntimeException: Failed to find key pair: admin-keypair.private for arn:aws:euare::013477233856:
java.lang.RuntimeException: Failed to find key pair: admin-keypair.private for arn:aws:euare::013477233856:
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:238)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:244)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:129)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:122)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.eucalyptus.vm.VmControl.runInstances(VmControl.java:173)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:147)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:127)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:50)
	at org.mule.component.DefaultLifecycleAdapter.intercept(DefaultLifecycleAdapter.java:202)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:82)
	at org.mule.component.AbstractJavaComponent.doOnCall(AbstractJavaComponent.java:73)
	at org.mule.component.AbstractComponent.onCall(AbstractComponent.java:87)
	at org.mule.model.seda.SedaService$ComponentStageWorker.run(SedaService.java:533)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:690)
	at java.lang.Thread.run(Thread.java:679)
Caused by: com.eucalyptus.cloud.util.NoSuchMetadataException: Failed to find key pair: admin-keypair.private for arn:aws:euare::013477233856:
	at com.eucalyptus.keys.KeyPairs.lookup(KeyPairs.java:115)
	at com.eucalyptus.cloud.run.VerifyMetadata$KeyPairVerifier.apply(VerifyMetadata.java:230)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:127)
	... 20 more
Caused by: java.util.NoSuchElementException: example: [SshKeyPair publicKey=null fingerPrint=null ownerUserId=null ownerUserName=null ownerAccountNumber=013477233856 ownerAccountName=null uniqueName=null ownerFullNameCached=null state=null lastState=null stateChangeStack=null displayName=admin-keypair.private id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
	at com.eucalyptus.entities.Entities.maybeDefinitelyExample(Entities.java:312)
	at com.eucalyptus.entities.Entities.uniqueResult(Entities.java:276)
	at com.eucalyptus.entities.Transactions.one(Transactions.java:201)
	at com.eucalyptus.entities.Transactions.find(Transactions.java:178)
	at com.eucalyptus.keys.KeyPairs.lookup(KeyPairs.java:113)
	... 22 more
Tue Oct 30 22:22:37 2012 ERROR [VmControl:VmControl.9] [com.eucalyptus.vm.VmControl.runInstances(VmControl.java):186] java.lang.RuntimeException: Failed to find key pair: admin-keypair.private for arn:aws:euare::013477233856:
java.lang.RuntimeException: Failed to find key pair: admin-keypair.private for arn:aws:euare::013477233856:
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:238)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:244)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:129)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:122)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.eucalyptus.vm.VmControl.runInstances(VmControl.java:173)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:147)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:127)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:50)
	at org.mule.component.DefaultLifecycleAdapter.intercept(DefaultLifecycleAdapter.java:202)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:82)
	at org.mule.component.AbstractJavaComponent.doOnCall(AbstractJavaComponent.java:73)
	at org.mule.component.AbstractComponent.onCall(AbstractComponent.java:87)
	at org.mule.model.seda.SedaService$ComponentStageWorker.run(SedaService.java:533)
	at org.mule.work.WorkerContext.run(WorkerContext.java:310)
	at edu.emory.mathcs.backport.java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:665)
