	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:41:31 ERROR 000000037 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:41:31 ERROR 000000017 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [Connection refused: /10.111.1.101:8888]
2014-01-20 16:41:32 DEBUG 000001359 ObjectReaperTask         | Initiating object-storage object reaper task
2014-01-20 16:41:32 DEBUG 000001359 ObjectReaperTask         | Object reaper execution task took 4ms to complete
2014-01-20 16:41:39 DEBUG 000000210 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:41:39 DEBUG 000000210 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:41:39  INFO 000000210 Hosts                    | Updated local host information:   Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:41:39  INFO 000000210 Hosts                    | Updated changed local host entry: Host 10.111.1.101 #33 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:41:43 DEBUG 000001233 QuartzSchedulerThread    | batch acquisition of 0 triggers
2014-01-20 16:41:49 DEBUG 000000066 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:41:49 DEBUG 000000066 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:41:49 DEBUG 000000066 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:41:49 DEBUG 000000066 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:41:50 DEBUG 000001001 Faults                   | Fault notifications: waking up to service error queue.
2014-01-20 16:41:51  INFO 000000022 setup_db                 | Postgres command : '/usr/pgsql-9.1//bin/pg_ctl' 'status' '-D//var/lib/eucalyptus/db/data'
2014-01-20 16:41:51  INFO 000000022 setup_db                 | stdout: pg_ctl: server is running (PID: 17755)
2014-01-20 16:41:51  INFO 000000022 setup_db                 | stdout: /usr/pgsql-9.1/bin/postgres "-D" "/var/lib/eucalyptus/db/data" "-h0.0.0.0/0" "-p8777" "-i"
2014-01-20 16:41:51 ERROR 000000035 Topology                 | CHECK:null  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [Connection refused: /10.111.1.101:8888]
2014-01-20 16:41:51 ERROR 000000034 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:41:51 DEBUG 000000034 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1187)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1178)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:41:51 ERROR 000000034 Topology                 | CHECK:null  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:41:51 DEBUG 000000036 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 5412 5411) is running...
                          | 
                          |  stderr=
2014-01-20 16:41:51  INFO 000000016 setup_db                 | Postgres command : '/usr/pgsql-9.1//bin/pg_ctl' 'status' '-D//var/lib/eucalyptus/db/data'
2014-01-20 16:41:51  INFO 000000016 setup_db                 | stdout: pg_ctl: server is running (PID: 17755)
2014-01-20 16:41:51  INFO 000000016 setup_db                 | stdout: /usr/pgsql-9.1/bin/postgres "-D" "/var/lib/eucalyptus/db/data" "-h0.0.0.0/0" "-p8777" "-i"
2014-01-20 16:41:51 ERROR 000000023 Topology                 | CHECK:null  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [Connection refused: /10.111.1.101:8888]
2014-01-20 16:41:51 ERROR 000000025 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:41:51 DEBUG 000000025 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1187)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1178)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:41:51 ERROR 000000025 Topology                 | CHECK:null  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:41:51 DEBUG 000000027 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 5412 5411) is running...
                          | 
                          |  stderr=
2014-01-20 16:41:51 ERROR 000000035 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:41:51 DEBUG 000000035 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:41:51 ERROR 000000035 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:41:51 ERROR 000000030 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [Connection refused: /10.111.1.101:8888]
2014-01-20 16:41:51 ERROR 000000034 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:41:51 DEBUG 000000034 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:41:51 ERROR 000000034 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
