                          | x-amz-security-token:ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==
                          | x-amz-target:SimpleWorkflowService.PollForDecisionTask
                          |
                          | content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target
                          | c3ba34d04c6267f48783beda9e9a275059dbf1b5d93f997d5086d3b5c0675a4c"
2015-07-24 11:40:51 DEBUG 000001682 AWS4Signer               | AWS4 String to Sign: '"AWS4-HMAC-SHA256
                          | 20150724T184051Z
                          | 20150724/us-east-1/swf/aws4_request
                          | cd2a6a0ae3101b8814458135f46ba3e0f7b379f969d311563b25fc7bd5dd9f58"
2015-07-24 11:40:51 DEBUG 000001682 request                  | Sending Request: POST http://10.111.1.67:8773/services/SimpleWorkflow / Headers: (X-Amz-Date: 20150724T184051Z, Euca-Nonce: 8b0a8a62-1a4e-450f-a2a4-aa4d9e6dc5e8, Authorization: AWS4-HMAC-SHA256 Credential=AKIZQBBKMDYWGKE7YMH0/20150724/us-east-1/swf/aws4_request, SignedHeaders=content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target, Signature=8f222a6d1493a44fa8f9cd73a205b896ee68ec096e0c46e65c567abf659e2c00, Host: 10.111.1.67:8773, X-Amz-Target: SimpleWorkflowService.PollForDecisionTask, Content-Length: 129, User-Agent: aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85, x-amz-security-token: ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==, Content-Type: application/x-amz-json-1.0, )
2015-07-24 11:40:51 DEBUG 000001682 SdkHttpClient            | Stale connection check
2015-07-24 11:40:51 DEBUG 000001681 SdkHttpClient            | Attempt 1 to execute request
2015-07-24 11:40:51 DEBUG 000001682 SdkHttpClient            | Attempt 1 to execute request
2015-07-24 11:40:51 DEBUG 000000891 Snapshots                | SnapshotStateUpdate: one snap-68eed9c7 vol-fd9e61b0 EXTANT 100%  storage-snapshot available=>EXTANT 100%
2015-07-24 11:40:51 DEBUG 000000923 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-11b01b8b CurrentState: BUSY Created: 2015-07-24 08:56:38.593 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:38.000Z DeviceName: OClyWMBjQ7Cp/gSq5bmmqVpCJNeyU7y53z/MeVmQCZZwQGGPNxECE5V51TsYstgGm1FY+6dUwNQvNZHEpL37REFwpAPoRL6eNQHG1x+jpRrvUE7gJt1B+3Q7bT0ZC9lGqu3qQ2oj9WpyozaVVMqnteV1jhVG8oFgJ3vkqd6OzN8K7T90+E6QBCQ3y/ld+lRdrn4b/X5ERaBZKI9+e2Q/jCAjFFaQoJ3nZ48EE7KZ9xiAQy1THqmwTHl064q/Lg8MdNI+AJIqARDZe7r5J85QpvZYN91lTdWOXMQf6MlsI7/j692MRhPCMikMEnJei1UDwh4TYcCxeJKIZRvmNssOSQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:51 DEBUG 000000923 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-c892ddb2 CurrentState: BUSY Created: 2015-07-24 09:12:13.497 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: FOpMvpzgb1ReF92Tv93JElYXi2hRGfZGuKX3KTT8A9GO+cSdykutGLUnWivImzXGJaQYf8v7F1y+TyhOS3BLJT1ft5yqf8aKKnNr9pRHXeUub+BTfqc7QW11NlG12K9clVtWzNVJfaHrxE3afnAaE+UqoF5tRipRV7GpC0cIGcxUoWhSUfVnJwsTdcMuoR1msTKqPpgTllw4/Xz6umd1RG3IUK15HeAwglE4Z2zg71jsTeKwzAIQSGLdDn62QKz3jwN1HGHK3r9MlgAmJX+gdX29206wBq6GJU7LyCmKmFlNlnb5k0SqMiXRrJyw67ZALE0tanqNuoI/EQBPKmlbTQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:51 DEBUG 000000923 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-a08cf1b8 CurrentState: BUSY Created: 2015-07-24 09:12:13.666 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: WDbU/KxCU7UoIA/viY245Pqevhcnsub7g7jptOC/tEZZaS54kO2egFTkdfRdFr6VY/d+PX2Gov+BQB/PC+JfZYC8nJJfVHYuxxHyZq+cjy9IVnbK50Y40UcLBrfejoRIEChnrg+6pYzktk3RPXEWkh3fZb3X+wrVSNcVquZN69W4KNGqxUqTrmv6rMVITPWAfA4NmJWpaXE3Jn1s5a9q7XGrbsN6xKmim838vFbfpLXNErg+b92sNZLcTpk8ZSHsLhu7KgrtcEqTpfgRbUko+kgFRN0/dWmK0Ag9LMvIOvNDapqr0E1DhBME30T59o53fVWpDNqFFbE57WczONoNEg== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:51 DEBUG 000000923 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-8430ee58 CurrentState: BUSY Created: 2015-07-24 08:56:41.672 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:41.000Z DeviceName: ayWNFXYvCRIixKVwoRAd61KQcPABqJ0GChNLUDS3acpA+8k2+J20a4KxB5keiVPIjjHwO5NydMSXgqH2LoT1lkle4P05j73R7IPCDxlQIWbZwipRQR7J9oY9Jm+MQgaihFhVyNLUQWovThEQRQpSd+kewGa2WWKOKhkA9ZT7w9u7SInwNYEA4sqRMKCwSsdbQSeZAINOeEU/YXdEZj3qIgTUjN9Qei51VqisIt3+Ua4q5vh8dr2cXZt8D5bhJU1Jjd+3dpjD2G096/P2kNxak3UTdoXIL/1zWRj2XRIDeSpDjXkgxKLvHTrJ3ACOj/o6ilkc3PHpOXXj1/MB0ZUGiA== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:51 DEBUG 000000923 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-1e250998 CurrentState: BUSY Created: 2015-07-24 10:24:10.317 ] Attachment: [ InstanceId: i-70457ac4 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: GO1K2fDFyZryZ+I70DicLKEE0gp8wLN2NP18BdiePlT2ktUArvgBCGFz8hscxFw3a3sHJ5jwwLcJ24TvbNxkinDbKHwwcNOu9Qu77/4al+S6qziKuPvPfd2bdVCUDP1KNDL48c5Lg4ZzhZPqGP8TpZ2y8KKA3+sXO+cLr/61xsI50bJhuIB2zsBYdSuoIlBUnbiUasCGT1chFjIzxCWm6CzlAsfELMaM63lCC4wVrz+32XJ4oG+m96Q1RcsNgs8vHEJq2Nk3rj48K7d2WUAdc1X7MS7fYS6Zra8uX4o4VUiCHvNh+waz8NtqH8gnlog38CHYsOihOPJwZMtQB4Q7sQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:51 DEBUG 000000923 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-0e83ec38 CurrentState: BUSY Created: 2015-07-24 08:56:43.694 ] Attachment: [ InstanceId: i-572ad3a5 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:43.000Z DeviceName: F5DqQay0MPlsibQWCia153c5cRfR3W/84u8vd9slwFYfOXYh+YisjEp+NdMNUSBE3cCpB4SCc7xvl+pXyWHM2rGPLG8Ifh1d1yMolVeD1pitgWpEJX+kgIVc9TdnPF6RpjRGqVdbe9GnesHU5lCg5dIGrdCxIOxVW7b+T6NArSUnk2hrMaBero/8GwSj80V0mAzdOFtDYGVPhPN1AYbDn1WTs5Cwxhi520BXIUeHzEBc4BXMJBzoVHKSA1Zm1VgytYtBBvYId+P4ZW80V6BJI5Q09ADW5j/UlKDIDAJ/R0OwdRNx+h4KoHjBcDdVgGaTdJEI4PSNQ+Y6/S+rRujC/w== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:51 DEBUG 000000923 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-186d7912 CurrentState: BUSY Created: 2015-07-24 10:24:10.207 ] Attachment: [ InstanceId: i-6f6f2091 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: Bz1zDQ1pAxaikNe57P/JA2qeCNTA9Vx67wJgvJt9AzLv3DNln4Tz/7c7Esd4VpIZa7nRucz+EBt/1NQUHFBqoni4wf8yM4MGe6/jRQYRQo6KkASqSSOEM6qFnd8rWcEADILxBEkbalTZBD8xRnQW7InYsyicFOvN3L1/FiMRmH4CedYac2t5MFDPA/Cv+CogpNf/BCnbO0xYWV4XWYgLWZhg8aiUfifHUmfXgI6xQXmo/rhQGyneBlBE9iwI0k+mYRi7alSy7OH9C+WM74737xa9/Zja/HFhg/9FZLcX4Cs8wTnkmXRMEMFTEGFK5neHE1gbYUFc74xKG3XAZy2aOw== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:51 DEBUG 000000923 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-94066213 CurrentState: BUSY Created: 2015-07-24 08:56:42.738 ] Attachment: [ InstanceId: i-2a130ddf AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:42.000Z DeviceName: UcgXJlKcKJp53UUajknulXi2ScsRS+UfWsiE4Ar1f1kkmchcMjG3eSXugd0e5npHyIGH2rIhVMPfPr8ViSQVbm/QrqdW6AjvwrTdDIomqiU0T5jHBcaS3YqsBV7znodBsKxNM1e5Jw96Op5+SgOlxVn6ifxGWHytj+vFXuTvcQlTq4/0e0OlhG9SH2XGD/c/Qop612O8JIdVJrn2CbgMejRvhBtr+Uf+gB/AjbTIy2MFFmBEclUadiA8qmXHyFPVkiBDeYLzSNQyl3m0WgP/R9wWtayrawsU4LuWwwE/cTR/U6FFFAiMB3jKNuQgjsw7B4SeX0ZutgVXyPGlMVm+Yg== ]  Resulting new-state: [BUSY]
2015-07-24 11:40:52 DEBUG 000000047 S3ProviderClient         | Checking
2015-07-24 11:40:52 DEBUG 000000047 S3ProviderClient         | Check completed successfully
2015-07-24 11:40:52 DEBUG 000000052 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 12668 12667) is running...
                          |
                          |  stderr=
2015-07-24 11:40:52 DEBUG 000001221 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:52 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:52 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:52 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:52 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:52 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:52 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:52 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:52 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:52 DEBUG 000000047 S3ProviderClient         | Checking
2015-07-24 11:40:52 DEBUG 000000047 S3ProviderClient         | Check completed successfully
2015-07-24 11:40:52 DEBUG 000000052 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 12668 12667) is running...
                          |
                          |  stderr=
2015-07-24 11:40:53 DEBUG 000001222 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:53 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:53 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:53 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:53 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:53 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:53 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:53 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:53 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:56 DEBUG 000001517 ropertySettingJobFactory | Producing instance of Job 'OsgJobs.job2', class=com.eucalyptus.objectstorage.jobs.MainBucketReaperJob
2015-07-24 11:40:56 DEBUG 000001517 QuartzSchedulerThread    | batch acquisition of 1 triggers
2015-07-24 11:40:56 DEBUG 000001514 JobRunShell              | Calling execute on job OsgJobs.job2
2015-07-24 11:40:57 DEBUG 000001517 ropertySettingJobFactory | Producing instance of Job 'OsgJobs.job3', class=com.eucalyptus.objectstorage.jobs.MainObjectReaperJob
2015-07-24 11:40:57 DEBUG 000001517 QuartzSchedulerThread    | batch acquisition of 0 triggers
2015-07-24 11:40:57 DEBUG 000001515 JobRunShell              | Calling execute on job OsgJobs.job3
2015-07-24 11:40:57 DEBUG 000001515 ObjectReaperTask         | Initiating object-storage object reaper task
2015-07-24 11:40:57 DEBUG 000001515 ObjectReaperTask         | Object reaper execution task took 12ms to complete
2015-07-24 11:41:00 DEBUG 000000070 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:41:00 DEBUG 000000070 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:41:00 DEBUG 000001692 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:00 DEBUG 000001692 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:00 DEBUG 000000070 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:41:00 DEBUG 000000070 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:41:00 DEBUG 000001693 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:00 DEBUG 000001693 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:01 DEBUG 000004736 ComputeService           | MigrateInstancesType:fa6ba065-8b85-4a83-a184-dfe629a8f449:return=true:epoch=null:status=null
2015-07-24 11:41:01 DEBUG 000001223 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:41:01 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:41:01 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:41:01 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:41:01 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:41:01 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:41:01 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:41:01 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:41:01 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:41:01 DEBUG 000000893 Snapshots                | SnapshotStateUpdate: one snap-68eed9c7 vol-fd9e61b0 EXTANT 100%  storage-snapshot available=>EXTANT 100%
2015-07-24 11:41:01 DEBUG 000000924 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-11b01b8b CurrentState: BUSY Created: 2015-07-24 08:56:38.593 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:38.000Z DeviceName: JvHDrE8QYEXBgnT0GDwANScIovW/IVdFF6KP9A9DczyP9BjH9KBUd0Qh/mibCSrzxjZIS962xXRN/mHE6MxLuNAgwUjbOaU3XHgdmhCqvXMi+9DgyUHcUzKQc3n/0WbHFftIp3yf+Qg8dy1tggXTFo76R6lwJxIUQ9B0WOpUsGwv6yPCTQYrMOo8a4sftZpF0itn140tKWxeXSifQHzos0AouMqd3cVDFAIgwkRnOI7xCazGyHvyK3ttvPFxyQpIG3geT/pH52zKgaMq9bI/iZ1IEJDbJDMZsaVegytaVXOkhLcrYmr53MJ1I6c9Q8gePBYKkVnC1X0+UpM8uNYCig== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:01 DEBUG 000000924 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-c892ddb2 CurrentState: BUSY Created: 2015-07-24 09:12:13.497 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: YOTIwqhnmiRol7gEuQMX0nX1UvcvYtaRknoX1/opPwrb3hT4z9bBJYQqUvA5yxL7NkYT1j4HEEW6mAxMoFvsX2pPZ2WTWUa9GN/Eea65qeDoOhz9g5nJchJCTelbfL8SiBMhjd1zGxGd7w4t/qF/dQW1Klvk+0V9PE28tvVoCXmzKUs+xErif1NS0cDPiLVwZ2P3bcmp7GiIGxCvOAbUgEA4B26qcK4PJzOB2AuVHsO/eK/W/Tfix2BYQNBZHIEpe+mBPEyWpF+4NMEGCUL/M/U3ZeftvQpbcKUek8jH1xauHPcocTasQbbdxCj3/2u64UxMnK+ucAm0RxXBYXJNsg== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:01 DEBUG 000000924 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-a08cf1b8 CurrentState: BUSY Created: 2015-07-24 09:12:13.666 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: Ed7PRcmyuYXiuOX7ObIR95lyaULP0peFheyM4iOMk9zYBOqbJ801B7lEXKDXDsv1Nlx8dUo3kIURPFVNvPCLXPMF04iTm9BDrXmESYp8MBtu64SboulQy1jg+jal5LXMyguwYZ8x+bzxHov6yqOBX1SNKE/CtDLOCNSbVSwlw2DOME+GlkgEgkQFsc/IOG4xNZ9vJHwfoAsNsWt9JT6/fhcefV0+jOgdnT1hLSdhYaqucgECQEeRmEw9m8bKLtRby/xnS/2wmgOTyYi7wErH+h6Sl0uZGAVrG7FAgB3uaBh8ZJ4YrkRSVZWMwFhnG3LTz3D0FDN5bK9yG5iBsW1cgw== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:01 DEBUG 000000924 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-8430ee58 CurrentState: BUSY Created: 2015-07-24 08:56:41.672 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:41.000Z DeviceName: VmViR4MCBCpTORes3xg5J1qATrrzXG+6wMYqFe11Pe1vhbCrdvFnxevv2mwtDDbpfR1q3xQjEZFGn7cb2m2dRvscr7gieE+TZe6Qa2ciEtmEpSF2MHtm+k/gv0BLROqOc4BHLQY1wsJR+HmhRiM8Jx8KusOzqcVVLDBK6KHBMUK2tQi3jySDcqS0EZQsjGn8gxmHYu2ORl9ELcHCaAgj+ZDr9EHuITXz1fw1bdb768qP5hOWNlKXjVFjyu1SnfbjhUdjAtzqjiyXfu8HOCGCRswK0Df/QifgECAkaeLi2DPHavlEeNylePFQ17ItGk3EGrgNvJkpYmeBCeFiz1TZnA== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:01 DEBUG 000000924 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-1e250998 CurrentState: BUSY Created: 2015-07-24 10:24:10.317 ] Attachment: [ InstanceId: i-70457ac4 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: Uqt6OlZfJIkvQWI5WfXK1Gd0hUBPdWARSISvDxBz7oWiXKgwiIPH9ybgX3hFFUS7Kb991UuLYWGi1wK4ol8Loa0xL75wPjfhcgfB5G77/BPwApwGMM+30y7Quu/6VJ1g6CRXvm4EE+fuTvHx49NToDxIs3aERohmLwdbnkpGkNxwAcHRwChmQ4rR4xloYAhuhWyGwh//CUpCjbTgVW4y1R8Uq46sq9vNuUWPshsuzG39owEpiopBo3YCqLTBeeRmZTC/FQgFH26mryCJWQfQNfAhm/uo1aKyTHRDWtEg3QZRmjcYtB/gl5PLn3/6AE/sjs3bPAigxZ1G6wJWKREENQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:01 DEBUG 000000924 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-0e83ec38 CurrentState: BUSY Created: 2015-07-24 08:56:43.694 ] Attachment: [ InstanceId: i-572ad3a5 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:43.000Z DeviceName: Lb690C4ecAtM0fHVkDwIq0zdT7FukYGy1WCclfUyS6VhH5r4MGVNmwc7pbHrVTd3HJOJw622oMZ+in4MSOevqEh4InW4/6ytwsu2aXA7biQI8YISHauosw5H0ACmwfDFd4Z3N5elO8GoYnOLybPyVDj+eEeW5X0X3J+qz4Na+dkzLEGYHZJCHBgGX0J2WfaW7GcGyhvvcniE4cxowDC1fz+hSHBhWySMTtU6pjPplY/5rsy4IoVk9qiqUMTkW46PasKOo+Dyf6lgW/KTGfmwRWm3f+eFi3XrgJaStIXUbcZTiEL0qH+T3R1lwDOd1mb6KUAvR0GapHsA5xe/bkP8eg== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:01 DEBUG 000000924 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-186d7912 CurrentState: BUSY Created: 2015-07-24 10:24:10.207 ] Attachment: [ InstanceId: i-6f6f2091 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: R5Gp+JOK5fCTILs3TAzEpM5pbO/OoM66joulPrCvIGWqr4mN/RKizqG0AQaQj34iffveBIEGj85URGtIlYFqhqGHBy4sRIFjAdYZZhGeng7RljkUp3vKm8ayTzIK2ispG4cAv4mX87+FzpPY60PpZrT87iA0dkN7xg8Ylx/zwUvmo0aZoMcYFPwadwFVooh26D8A9DiiNb9nUiuRM0RayrDw+9pEiw/HRz4yFUMy+IBCyuVfXdLn8wBsnHYs/W5+yaRQkN4Uiyz5AXg/U82a8rXbYa08ttY0abFzYzhEcYTS/bTQEjP4TZhflD5yGlKC/heOwjN2nUWqyNBx3EOCLA== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:01  INFO 000004736 Exceptions               | Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:41:01  INFO 000004736 Exceptions               | Failed to send message MigrateInstancesType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:41:01 DEBUG 000004738 ComputeErrorHandler      | :1437763261597:ComputeErrorHandler:MSG_REPLY:MigrateInstancesType
