2016-05-20 16:39:20,593 - Thread-8 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:20,593 - Thread-7 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:20,593 - Thread-8 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,593 - Thread-7 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:20,594 - Thread-8 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:20,594 - Thread-9 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:20,596 - Thread-9 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:20,596 - Thread-9 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,597 - Thread-9 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:20,595 - Thread-13 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:20,595 - Thread-7 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,605 - Thread-7 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:20,594 - Thread-10 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:20,606 - Thread-10 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:20,606 - Thread-10 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,605 - Thread-13 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:20,607 - Thread-13 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,595 - Thread-11 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:20,595 - Thread-12 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:20,608 - Thread-12 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:20,596 - Thread-14 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:20,607 - Thread-13 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:20,608 - Thread-11 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:20,606 - Thread-10 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:20,608 - Thread-12 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,608 - Thread-14 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:20,615 - Thread-11 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,622 - Thread-12 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:20,622 - Thread-14 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,623 - Thread-11 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:20,623 - Thread-14 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:20,647 - Thread-6 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:20,647 - Thread-6 - botocore.handlers - DEBUG - Adding expect 100 continue header to request.
2016-05-20 16:39:20,653 - Thread-6 - botocore.endpoint - DEBUG - Making request for OperationModel(name=UploadPart) (verify_ssl=True) with params: {'body': <awscli.customizations.s3.utils.ReadFileChunk object at 0x2152d50>, 'url': u'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=10&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ', 'headers': {'Content-MD5': u'9UDgxVTj2kYvgNJ964gYjg==', 'Expect': '100-continue', 'User-Agent': 'aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22'}, 'query_string': {u'partNumber': 10, u'uploadId': 'IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ'}, 'url_path': u'/internal-emis/images/centos-7-base.raw.xz_take3', 'method': u'PUT'}
2016-05-20 16:39:20,653 - Thread-6 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:20,653 - Thread-6 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:20,653 - Thread-6 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:20,654 - Thread-6 - botocore.auth - DEBUG - StringToSign:
PUT
9UDgxVTj2kYvgNJ964gYjg==

Fri, 20 May 2016 23:39:20 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=10&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:20,658 - Thread-13 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:20,658 - Thread-13 - botocore.handlers - DEBUG - Adding expect 100 continue header to request.
2016-05-20 16:39:20,658 - Thread-7 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:20,659 - Thread-5 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:20,660 - Thread-5 - botocore.handlers - DEBUG - Adding expect 100 continue header to request.
2016-05-20 16:39:20,659 - Thread-7 - botocore.handlers - DEBUG - Adding expect 100 continue header to request.
2016-05-20 16:39:20,660 - Thread-7 - botocore.endpoint - DEBUG - Making request for OperationModel(name=UploadPart) (verify_ssl=True) with params: {'body': <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023710>, 'url': u'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=3&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ', 'headers': {'Content-MD5': u'5wb9ZQhYOfIEcMmFUwUtWg==', 'Expect': '100-continue', 'User-Agent': 'aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22'}, 'query_string': {u'partNumber': 3, u'uploadId': 'IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ'}, 'url_path': u'/internal-emis/images/centos-7-base.raw.xz_take3', 'method': u'PUT'}
2016-05-20 16:39:20,660 - Thread-5 - botocore.endpoint - DEBUG - Making request for OperationModel(name=UploadPart) (verify_ssl=True) with params: {'body': <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023650>, 'url': u'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=1&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ', 'headers': {'Content-MD5': u'2jcUn60DbeuKVenTbiTvTQ==', 'Expect': '100-continue', 'User-Agent': 'aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22'}, 'query_string': {u'partNumber': 1, u'uploadId': 'IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ'}, 'url_path': u'/internal-emis/images/centos-7-base.raw.xz_take3', 'method': u'PUT'}
2016-05-20 16:39:20,661 - Thread-5 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:20,660 - Thread-7 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:20,661 - Thread-5 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:20,661 - Thread-5 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:20,661 - Thread-7 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:20,661 - Thread-5 - botocore.auth - DEBUG - StringToSign:
PUT
2jcUn60DbeuKVenTbiTvTQ==

Fri, 20 May 2016 23:39:20 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=1&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:20,659 - Thread-13 - botocore.endpoint - DEBUG - Making request for OperationModel(name=UploadPart) (verify_ssl=True) with params: {'body': <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023c10>, 'url': u'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=8&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ', 'headers': {'Content-MD5': u'tGego8kuuIP6hS7khgCu9g==', 'Expect': '100-continue', 'User-Agent': 'aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22'}, 'query_string': {u'partNumber': 8, u'uploadId': 'IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ'}, 'url_path': u'/internal-emis/images/centos-7-base.raw.xz_take3', 'method': u'PUT'}
2016-05-20 16:39:20,662 - Thread-6 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:20,669 - Thread-6 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:20,667 - Thread-5 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:20,667 - Thread-13 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:20,670 - Thread-13 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:20,663 - Thread-7 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:20,670 - Thread-5 - botocore.vendored.requests.packages.urllib3.connectionpool - INFO - Starting new HTTP connection (2): s3.d-20.autoqa.qa1.eucalyptus-systems.com
2016-05-20 16:39:20,668 - Thread-9 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:20,670 - Thread-11 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:20,671 - Thread-7 - botocore.auth - DEBUG - StringToSign:
PUT
5wb9ZQhYOfIEcMmFUwUtWg==

Fri, 20 May 2016 23:39:20 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=3&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:20,673 - Thread-7 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:20,673 - Thread-7 - botocore.vendored.requests.packages.urllib3.connectionpool - INFO - Starting new HTTP connection (3): s3.d-20.autoqa.qa1.eucalyptus-systems.com
2016-05-20 16:39:20,672 - Thread-9 - botocore.handlers - DEBUG - Adding expect 100 continue header to request.
2016-05-20 16:39:20,674 - Thread-9 - botocore.endpoint - DEBUG - Making request for OperationModel(name=UploadPart) (verify_ssl=True) with params: {'body': <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023810>, 'url': u'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=4&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ', 'headers': {'Content-MD5': u'yALeEgfnquJREIwByFUKZw==', 'Expect': '100-continue', 'User-Agent': 'aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22'}, 'query_string': {u'partNumber': 4, u'uploadId': 'IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ'}, 'url_path': u'/internal-emis/images/centos-7-base.raw.xz_take3', 'method': u'PUT'}
2016-05-20 16:39:20,672 - Thread-11 - botocore.handlers - DEBUG - Adding expect 100 continue header to request.
2016-05-20 16:39:20,671 - Thread-13 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:20,671 - Thread-14 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:20,674 - Thread-5 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:20,674 - Thread-9 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:20,675 - Thread-9 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:20,674 - Thread-11 - botocore.endpoint - DEBUG - Making request for OperationModel(name=UploadPart) (verify_ssl=True) with params: {'body': <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023bd0>, 'url': u'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=6&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ', 'headers': {'Content-MD5': u'n7/Kf9KpjENDWneMpqAWrQ==', 'Expect': '100-continue', 'User-Agent': 'aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22'}, 'query_string': {u'partNumber': 6, u'uploadId': 'IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ'}, 'url_path': u'/internal-emis/images/centos-7-base.raw.xz_take3', 'method': u'PUT'}
2016-05-20 16:39:20,675 - Thread-13 - botocore.auth - DEBUG - StringToSign:
PUT
tGego8kuuIP6hS7khgCu9g==

Fri, 20 May 2016 23:39:20 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=8&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:20,675 - Thread-7 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:20,675 - Thread-14 - botocore.handlers - DEBUG - Adding expect 100 continue header to request.
2016-05-20 16:39:20,675 - Thread-9 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:20,676 - Thread-13 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:20,671 - Thread-8 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:20,677 - Thread-14 - botocore.endpoint - DEBUG - Making request for OperationModel(name=UploadPart) (verify_ssl=True) with params: {'body': <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023dd0>, 'url': u'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=9&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ', 'headers': {'Content-MD5': u'UdNeEjDOngrg/I8yDf5RFw==', 'Expect': '100-continue', 'User-Agent': 'aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22'}, 'query_string': {u'partNumber': 9, u'uploadId': 'IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ'}, 'url_path': u'/internal-emis/images/centos-7-base.raw.xz_take3', 'method': u'PUT'}
